date;temp;rh;t_grad;pressure;pluvio
2017-11-21 14:30:00;13.6;71.0;-1.8;1013.2;0.0
2017-11-21 14:45:00;13.6;71.3;-1.8;1013.3;0.0
2017-11-21 15:00:00;13.7;71.7;-1.7;1013.1;0.0
2017-11-21 15:15:00;13.6;71.7;-1.7;1013.1;0.0
2017-11-21 15:30:00;13.6;71.7;-1.7;1013.1;0.0
2017-11-21 15:45:00;13.6;71.7;-1.6;1013.1;0.0
2017-11-21 16:00:00;13.6;71.5;-1.6;1013.2;0.0
2017-11-21 16:15:00;13.6;71.6;-1.5;1013.0;0.0
2017-11-21 16:30:00;13.5;71.5;-1.5;1013.0;0.0
2017-11-21 16:45:00;13.4;71.8;-1.4;1012.8;0.0
2017-11-21 17:00:00;13.2;72.0;-1.4;1012.8;0.0
2017-11-21 17:15:00;13.2;72.2;-1.4;1012.7;0.0
2017-11-21 17:30:00;13.2;72.8;-1.4;1012.6;0.0
2017-11-21 17:45:00;13.1;73.0;-1.4;1012.5;0.0
2017-11-21 18:00:00;13.0;73.0;-1.4;1012.6;0.0
2017-11-21 18:15:00;13.0;73.7;-1.3;1012.6;0.0
2017-11-21 18:30:00;13.0;73.7;-1.2;1012.5;0.0
2017-11-21 18:45:00;13.0;73.7;-1.2;1012.3;0.0
2017-11-21 19:00:00;13.0;73.8;-1.2;1012.2;0.0
2017-11-21 19:15:00;13.0;73.7;-1.0;1012.2;0.0
2017-11-21 19:30:00;13.0;73.7;-1.0;1012.1;0.0
2017-11-21 19:45:00;13.0;73.3;-1.0;1011.9;0.0
2017-11-21 20:00:00;13.1;73.2;-1.0;1011.8;0.0
2017-11-21 20:15:00;13.2;73.0;-0.9;1011.7;0.0
2017-11-21 20:30:00;13.2;73.0;-0.9;1011.7;0.0
2017-11-21 20:45:00;13.3;72.7;-1.0;1011.5;0.0
2017-11-21 21:00:00;13.4;72.8;-1.0;1011.4;0.0
2017-11-21 21:15:00;13.4;72.7;-1.1;1011.3;0.0
2017-11-21 21:30:00;13.3;72.8;-1.0;1011.2;0.0
2017-11-21 21:45:00;13.1;73.3;-0.9;1011.1;0.0
2017-11-21 22:00:00;13.0;73.7;-1.0;1011.2;0.0
2017-11-21 22:15:00;12.8;74.3;-1.0;1011.1;0.0
2017-11-21 22:30:00;12.8;74.7;-1.1;1011.2;0.0
2017-11-21 22:45:00;12.9;74.8;-1.2;1011.1;0.0
2017-11-21 23:00:00;13.0;74.7;-1.2;1010.9;0.0
2017-11-21 23:15:00;13.2;74.3;-1.2;1010.9;0.0
2017-11-21 23:30:00;13.5;73.8;-1.0;1010.9;0.0
2017-11-21 23:45:00;13.5;73.7;-1.0;1010.8;0.0
2017-11-22 00:00:00;13.5;73.7;-0.9;1010.6;0.0
2017-11-22 00:15:00;13.4;73.8;-0.9;1010.4;0.0
2017-11-22 00:30:00;13.3;74.7;-0.8;1010.3;0.0
2017-11-22 00:45:00;13.2;74.8;-0.6;1010.2;0.0
2017-11-22 01:00:00;13.1;75.0;-0.5;1010.3;0.0
2017-11-22 01:15:00;12.9;75.7;-0.8;1010.1;0.0
2017-11-22 01:30:00;12.9;76.0;-0.8;1010.0;0.0
2017-11-22 01:45:00;12.8;76.7;-1.0;1010.0;0.0
2017-11-22 02:00:00;12.8;76.7;-1.0;1009.8;0.0
2017-11-22 02:15:00;12.7;76.7;-1.0;1009.6;0.0
2017-11-22 02:30:00;12.6;77.0;-1.0;1009.5;0.0
2017-11-22 02:45:00;12.4;77.7;-1.0;1009.2;0.0
2017-11-22 03:00:00;12.3;77.9;-0.9;1009.0;0.0
2017-11-22 03:15:00;12.3;78.1;-0.8;1008.7;0.0
2017-11-22 03:30:00;12.2;78.2;-0.8;1008.5;0.0
2017-11-22 03:45:00;11.9;78.7;-0.7;1008.4;0.0
2017-11-22 04:00:00;11.6;79.0;-0.6;1008.2;0.0
2017-11-22 04:15:00;11.4;79.7;-0.6;1008.1;0.0
2017-11-22 04:30:00;11.2;80.2;-0.6;1008.0;0.0
2017-11-22 04:45:00;11.0;80.5;-0.6;1007.9;0.0
2017-11-22 05:00:00;10.9;80.7;-0.5;1007.9;0.0
2017-11-22 05:15:00;10.7;81.0;-0.4;1007.8;0.0
2017-11-22 05:30:00;10.6;81.5;-0.3;1007.7;0.0
2017-11-22 05:45:00;10.4;81.7;-0.1;1007.6;0.0
2017-11-22 06:00:00;10.3;81.8;-0.1;1007.5;0.0
2017-11-22 06:15:00;10.2;82.5;-0.3;1007.5;0.0
2017-11-22 06:30:00;10.2;82.7;-0.5;1007.6;0.0
2017-11-22 06:45:00;10.1;82.7;-0.6;1007.5;0.0
2017-11-22 07:00:00;10.0;82.5;-0.7;1007.6;0.0
2017-11-22 07:15:00;9.9;82.7;-0.8;1007.6;0.0
2017-11-22 07:30:00;9.8;82.5;-0.7;1007.7;0.0
2017-11-22 07:45:00;9.8;82.5;-0.7;1007.6;0.0
2017-11-22 08:00:00;9.7;82.7;-0.7;1007.5;0.0
2017-11-22 08:15:00;9.7;82.7;-0.6;1007.4;0.0
2017-11-22 08:30:00;10.0;82.2;-0.6;1007.4;0.0
2017-11-22 08:45:00;10.5;81.3;-0.9;1007.4;0.0
2017-11-22 09:00:00;11.0;79.5;-1.0;1007.2;0.0
2017-11-22 09:15:00;11.4;77.8;-1.2;1007.1;0.0
2017-11-22 09:30:00;11.8;76.2;-1.5;1007.1;0.0
2017-11-22 09:45:00;12.2;75.0;-1.8;1007.0;0.0
2017-11-22 10:00:00;12.8;73.2;-1.8;1006.9;0.0
2017-11-22 10:15:00;13.5;70.8;-1.8;1006.6;0.0
2017-11-22 10:30:00;14.0;68.5;-1.9;1006.2;0.0
2017-11-22 10:45:00;14.2;66.8;-1.9;1005.9;0.0
2017-11-22 11:00:00;14.7;65.3;-2.2;1005.8;0.0
2017-11-22 11:15:00;15.0;63.7;-2.3;1005.6;0.0
2017-11-22 11:30:00;15.3;62.2;-2.4;1005.2;0.0
2017-11-22 11:45:00;15.7;60.7;-2.4;1004.8;0.0
2017-11-22 12:00:00;16.4;58.2;-2.3;1004.6;0.0
2017-11-22 12:15:00;16.9;56.7;-2.3;1004.4;0.0
2017-11-22 12:30:00;17.2;55.7;-2.3;1004.2;0.0
2017-11-22 12:45:00;17.4;54.8;-2.2;1004.1;0.0
2017-11-22 13:00:00;17.6;54.3;-2.0;1003.8;
2017-11-22 13:15:00;17.7;53.2;-1.8;1003.6;
2017-11-22 13:30:00;17.8;52.7;-1.8;1003.4;0.1
2017-11-22 13:45:00;17.9;51.7;-1.7;1003.1;0.0
2017-11-22 14:00:00;17.9;51.3;-1.4;1002.7;0.0
2017-11-22 14:15:00;17.8;51.2;-1.3;1002.3;0.0
2017-11-22 14:30:00;17.6;51.7;-1.2;1002.1;0.0
2017-11-22 14:45:00;17.2;51.3;-1.2;1002.0;0.0
2017-11-22 15:00:00;16.9;52.5;-1.3;1001.8;0.0
2017-11-22 15:15:00;16.4;54.2;-1.2;1001.7;0.0
2017-11-22 15:30:00;15.8;55.2;-1.1;1001.6;0.0
2017-11-22 15:45:00;15.4;55.3;-0.9;1001.6;0.0
2017-11-22 16:00:00;15.2;54.7;-0.9;1001.5;0.0
2017-11-22 16:15:00;14.9;54.7;-0.9;1001.4;0.0
2017-11-22 16:30:00;14.7;55.2;-0.7;1001.3;0.0
2017-11-22 16:45:00;14.3;56.3;-0.7;1001.3;0.0
2017-11-22 17:00:00;13.9;57.4;-0.7;1001.0;0.0
2017-11-22 17:15:00;13.7;58.2;-0.7;1000.9;0.0
2017-11-22 17:30:00;13.4;58.8;-0.6;1000.8;0.0
2017-11-22 17:45:00;13.3;59.3;-0.5;1000.7;0.0
2017-11-22 18:00:00;13.3;59.8;-0.4;1000.6;0.0
2017-11-22 18:15:00;13.1;60.3;-0.3;1000.5;0.0
2017-11-22 18:30:00;12.9;60.8;-0.1;1000.4;0.0
2017-11-22 18:45:00;12.8;61.1;-0.1;1000.2;0.0
2017-11-22 19:00:00;12.6;61.7;-0.2;999.9;0.0
2017-11-22 19:15:00;12.6;61.7;-0.1;999.8;0.0
2017-11-22 19:30:00;12.6;61.8;-0.3;999.6;0.0
2017-11-22 19:45:00;12.6;61.7;-0.4;999.5;0.0
2017-11-22 20:00:00;12.6;62.0;-0.4;999.4;0.0
2017-11-22 20:15:00;12.6;62.0;-0.5;999.4;0.0
2017-11-22 20:30:00;12.7;61.7;-0.5;999.4;0.0
2017-11-22 20:45:00;12.9;61.6;-0.5;999.3;0.0
2017-11-22 21:00:00;13.2;61.2;-0.5;999.1;0.0
2017-11-22 21:15:00;13.5;60.8;-0.4;998.8;0.0
2017-11-22 21:30:00;13.7;60.0;-0.6;998.4;0.0
2017-11-22 21:45:00;13.7;60.0;-0.7;998.2;0.0
2017-11-22 22:00:00;13.7;60.0;-0.8;998.0;0.0
2017-11-22 22:15:00;13.7;60.0;-0.9;997.8;0.0
2017-11-22 22:30:00;13.6;60.0;-0.9;997.6;0.0
2017-11-22 22:45:00;13.6;60.0;-0.9;997.4;0.0
2017-11-22 23:00:00;13.7;60.0;-0.9;997.3;0.0
2017-11-22 23:15:00;13.9;59.5;-0.9;997.2;0.0
2017-11-22 23:30:00;14.0;59.3;-1.0;997.1;0.0
2017-11-22 23:45:00;14.2;59.0;-0.9;996.9;0.0
2017-11-23 00:00:00;14.2;58.8;-1.0;996.9;0.0
2017-11-23 00:15:00;14.2;58.8;-0.9;996.6;0.0
2017-11-23 00:30:00;14.2;59.0;-0.8;996.3;0.0
2017-11-23 00:45:00;14.2;59.0;-0.7;996.2;0.0
2017-11-23 01:00:00;14.2;59.0;-0.6;996.4;0.0
2017-11-23 01:15:00;14.1;59.0;-0.5;996.3;0.0
2017-11-23 01:30:00;14.0;59.5;-0.7;995.9;0.0
2017-11-23 01:45:00;14.1;60.0;-0.8;995.6;0.0
2017-11-23 02:00:00;14.0;60.0;-0.7;995.7;0.0
2017-11-23 02:15:00;13.8;60.8;-0.7;995.6;0.0
2017-11-23 02:30:00;13.7;61.2;-0.7;995.4;0.0
2017-11-23 02:45:00;13.6;62.0;-0.5;995.1;0.0
2017-11-23 03:00:00;13.7;62.2;-0.6;994.8;0.0
2017-11-23 03:15:00;13.9;62.3;-0.8;994.7;0.0
2017-11-23 03:30:00;14.3;62.0;-0.7;994.5;0.0
2017-11-23 03:45:00;14.7;62.4;-1.1;994.5;0.0
2017-11-23 04:00:00;15.2;63.0;-1.2;994.4;0.0
2017-11-23 04:15:00;15.5;63.3;-1.2;994.6;0.0
2017-11-23 04:30:00;15.7;64.0;-1.3;994.7;0.0
2017-11-23 04:45:00;15.8;64.7;-1.3;994.9;0.0
2017-11-23 05:00:00;15.7;65.3;-1.4;995.1;0.0
2017-11-23 05:15:00;15.6;67.9;-1.2;995.5;0.0
2017-11-23 05:30:00;15.1;71.8;-0.9;995.8;0.0
2017-11-23 05:45:00;14.7;73.5;-1.0;996.2;0.0
2017-11-23 06:00:00;14.7;74.2;-1.1;996.6;0.0
2017-11-23 06:15:00;14.8;74.7;-1.3;997.0;0.0
2017-11-23 06:30:00;14.9;74.7;-1.2;997.3;0.0
2017-11-23 06:45:00;14.9;75.5;-0.9;997.6;0.0
2017-11-23 07:00:00;14.6;77.3;-0.9;997.8;0.0
2017-11-23 07:15:00;14.3;78.4;-0.9;998.1;0.0
2017-11-23 07:30:00;14.2;79.0;-0.9;998.5;0.0
2017-11-23 07:45:00;14.2;79.8;-0.8;998.8;0.0
2017-11-23 08:00:00;;;-0.9;999.1;0.0
2017-11-23 08:15:00;;;-0.9;999.3;0.0
2017-11-23 08:30:00;15.9;75.3;-1.1;999.6;0.0
2017-11-23 08:45:00;15.6;80.0;-1.3;999.9;0.0
2017-11-23 09:00:00;;;-1.3;1000.2;0.0
2017-11-23 09:15:00;16.8;68.8;-1.3;1000.4;0.0
2017-11-23 09:30:00;16.6;75.5;-1.5;1000.7;0.2
2017-11-23 09:45:00;;;-1.4;1001.1;0.0
2017-11-23 10:00:00;16.4;72.5;-0.9;1001.6;0.0
2017-11-23 10:15:00;15.6;68.0;-0.9;1001.8;0.0
2017-11-23 10:30:00;16.4;79.0;-1.8;1002.2;0.0
2017-11-23 10:45:00;17.6;74.0;-2.3;1002.3;0.0
2017-11-23 11:00:00;17.7;60.0;-2.0;1002.4;0.0
2017-11-23 11:15:00;;;-1.8;1002.8;0.3
2017-11-23 11:30:00;;;-2.2;1003.4;0.0
2017-11-23 11:45:00;;;-1.6;1003.6;0.0
2017-11-23 12:00:00;;;-1.6;1003.8;0.0
2017-11-23 12:15:00;;;-1.7;1004.0;0.0
2017-11-23 12:30:00;;;-1.7;1004.3;0.0
2017-11-23 12:45:00;;;-1.7;1004.6;0.0
2017-11-23 13:00:00;;;-1.5;1004.8;0.0
2017-11-23 13:15:00;;;-1.3;1004.9;0.0
2017-11-23 13:30:00;;;-1.3;1005.0;0.0
2017-11-23 13:45:00;;;-1.5;1005.1;0.0
2017-11-23 14:00:00;;;-1.6;1005.2;0.0
2017-11-23 14:15:00;;;-1.5;1005.3;0.1
2017-11-23 14:30:00;;;-1.6;1005.4;0.0
2017-11-23 14:45:00;;;-1.5;1005.6;0.0
2017-11-23 15:00:00;;;-1.4;1005.7;0.0
2017-11-23 15:15:00;;;-1.5;1006.0;0.0
2017-11-23 15:30:00;;;-1.4;1006.1;0.0
2017-11-23 15:45:00;;;-1.3;1006.2;0.0
2017-11-23 16:00:00;;;-1.4;1006.4;0.0
2017-11-23 16:15:00;;;-1.3;1006.6;0.0
2017-11-23 16:30:00;;;-1.2;1006.7;0.0
2017-11-23 16:45:00;;;-1.1;1006.8;0.0
2017-11-23 17:00:00;;;-1.1;1007.1;0.0
2017-11-23 17:15:00;;;-1.3;1007.4;0.0
2017-11-23 17:30:00;;;-1.3;1007.6;0.0
2017-11-23 17:45:00;;;-1.4;1007.8;0.0
2017-11-23 18:00:00;11.9;74.8;-1.4;1008.0;0.0
2017-11-23 18:15:00;12.5;77.0;-1.4;1008.3;0.0
2017-11-23 18:30:00;;;-1.3;1008.4;0.0
2017-11-23 18:45:00;13.9;62.0;-1.3;1008.2;0.0
2017-11-23 19:00:00;13.9;68.0;-1.3;1008.1;0.0
2017-11-23 19:15:00;;;-1.3;1008.3;0.0
2017-11-23 19:30:00;13.9;59.5;-1.1;1008.3;0.0
2017-11-23 19:45:00;13.7;66.0;-0.9;1008.4;0.0
2017-11-23 20:00:00;;;-0.9;1008.4;0.0
2017-11-23 20:15:00;13.9;59.0;-0.9;1008.3;0.0
2017-11-23 20:30:00;14.0;65.0;-0.7;1008.1;0.0
2017-11-23 20:45:00;;;-0.6;1008.0;0.0
2017-11-23 21:00:00;13.9;60.0;-0.5;1008.0;0.0
2017-11-23 21:15:00;13.9;66.0;-0.4;1007.8;0.0
2017-11-23 21:30:00;13.2;67.5;-0.5;1007.7;0.0
2017-11-23 21:45:00;13.8;60.5;-0.4;1007.6;0.2
2017-11-23 22:00:00;;;-0.5;1007.2;0.5
2017-11-23 22:15:00;;;-0.5;1007.1;0.1
2017-11-23 22:30:00;13.2;69.3;-0.3;1006.9;0.1
2017-11-23 22:45:00;;;-0.3;1006.5;0.0
2017-11-23 23:00:00;;;-0.8;1006.3;0.0
2017-11-23 23:15:00;12.4;75.0;-0.7;1006.2;0.0
2017-11-23 23:30:00;11.6;82.0;-0.9;1006.0;0.5
2017-11-23 23:45:00;;;-0.7;1005.6;0.1
2017-11-24 00:00:00;12.3;76.0;-0.5;1005.2;0.0
2017-11-24 00:15:00;12.0;79.5;-0.5;1004.6;0.6
2017-11-24 00:30:00;11.2;79.5;-0.2;1004.2;0.5
2017-11-24 00:45:00;11.1;81.0;0.1;1003.8;0.0
2017-11-24 01:00:00;11.6;83.0;0.2;1003.6;1.1
2017-11-24 01:15:00;11.1;82.8;-0.1;1003.3;0.5
2017-11-24 01:30:00;11.2;83.0;-0.1;1003.2;0.9
2017-11-24 01:45:00;12.0;84.1;-0.4;1003.4;2.6
2017-11-24 02:00:00;11.6;84.2;-1.1;1004.1;0.1
2017-11-24 02:15:00;10.9;83.7;-1.3;1004.6;0.0
2017-11-24 02:30:00;10.3;83.7;-1.4;1004.7;0.0
2017-11-24 02:45:00;9.9;84.3;-1.3;1004.8;0.0
2017-11-24 03:00:00;9.7;84.8;-1.0;1004.8;0.0
2017-11-24 03:15:00;9.5;85.0;-0.9;1005.2;0.0
2017-11-24 03:30:00;9.4;85.2;-0.8;1005.1;0.0
2017-11-24 03:45:00;9.3;85.2;-0.2;1005.4;0.0
2017-11-24 04:00:00;9.2;85.3;-0.4;1005.8;0.0
2017-11-24 04:15:00;9.0;85.7;-0.3;1006.5;0.0
2017-11-24 04:30:00;9.0;86.4;-0.9;1006.8;0.0
2017-11-24 04:45:00;9.2;86.3;-1.1;1006.6;0.0
2017-11-24 05:00:00;9.4;86.3;-1.2;1006.9;0.0
2017-11-24 05:15:00;9.5;86.2;-1.2;1007.1;0.0
2017-11-24 05:30:00;9.5;85.7;-1.3;1007.1;0.0
2017-11-24 05:45:00;9.5;85.5;-1.2;1007.4;0.0
2017-11-24 06:00:00;9.5;85.7;-1.1;1007.5;0.0
2017-11-24 06:15:00;9.5;85.4;-0.9;1007.8;0.0
2017-11-24 06:30:00;9.4;85.5;-0.7;1008.0;0.0
2017-11-24 06:45:00;9.5;85.5;-0.6;1008.3;0.0
2017-11-24 07:00:00;9.5;85.0;-0.5;1008.4;0.0
2017-11-24 07:15:00;9.6;84.5;-0.2;1008.6;0.0
2017-11-24 07:30:00;9.4;84.2;0.0;1008.7;0.0
2017-11-24 07:45:00;9.2;83.7;0.4;1008.9;0.0
2017-11-24 08:00:00;9.0;84.0;0.6;1009.1;0.0
2017-11-24 08:15:00;8.9;84.3;0.5;1009.3;0.0
2017-11-24 08:30:00;8.8;85.2;0.2;1009.6;0.0
2017-11-24 08:45:00;9.0;86.2;0.1;1009.8;0.0
2017-11-24 09:00:00;9.4;86.0;-0.2;1010.1;0.0
2017-11-24 09:15:00;9.6;85.2;-0.4;1010.3;0.0
2017-11-24 09:30:00;9.9;85.0;-0.5;1010.5;0.0
2017-11-24 09:45:00;10.0;84.4;-1.3;1010.6;0.0
2017-11-24 10:00:00;10.1;84.0;-1.7;1010.8;0.0
2017-11-24 10:15:00;10.3;84.3;-1.7;1010.9;0.0
2017-11-24 10:30:00;10.9;83.4;-2.5;1011.0;0.0
2017-11-24 10:45:00;11.1;83.0;-2.6;1011.1;0.0
2017-11-24 11:00:00;11.2;82.7;-2.5;1011.0;0.0
2017-11-24 11:15:00;11.3;82.3;-2.3;1011.0;0.0
2017-11-24 11:30:00;11.6;81.8;-2.2;1010.9;0.0
2017-11-24 11:45:00;12.1;81.3;-2.0;1010.8;0.0
2017-11-24 12:00:00;12.8;77.7;-1.8;1010.8;0.0
2017-11-24 12:15:00;13.4;72.2;-2.0;1010.8;0.0
2017-11-24 12:30:00;14.1;69.8;-2.8;1010.8;0.0
2017-11-24 12:45:00;14.4;68.7;-2.7;1010.7;0.0
2017-11-24 13:00:00;14.6;67.2;-2.2;1010.6;0.0
2017-11-24 13:15:00;14.4;66.3;-1.9;1010.8;0.0
2017-11-24 13:30:00;14.0;66.2;-1.9;1010.6;0.0
2017-11-24 13:45:00;13.8;67.0;-2.1;1010.5;0.0
2017-11-24 14:00:00;13.5;67.2;-2.2;1010.4;0.0
2017-11-24 14:15:00;13.1;68.5;-1.9;1010.2;0.0
2017-11-24 14:30:00;12.8;68.8;-2.0;1010.3;0.0
2017-11-24 14:45:00;12.7;70.0;-2.0;1010.5;0.0
2017-11-24 15:00:00;12.4;71.3;-1.9;1010.4;0.0
2017-11-24 15:15:00;12.2;73.3;-1.8;1010.5;0.1
2017-11-24 15:30:00;12.0;73.8;-1.8;1010.4;0.1
2017-11-24 15:45:00;11.8;75.3;-1.6;1010.4;0.0
2017-11-24 16:00:00;11.6;77.3;-1.4;1010.5;0.0
2017-11-24 16:15:00;11.5;78.0;-1.3;1010.6;0.0
2017-11-24 16:30:00;11.3;78.7;-1.4;1010.7;0.0
2017-11-24 16:45:00;11.1;79.2;-0.9;1010.8;0.0
2017-11-24 17:00:00;10.9;79.8;-0.7;1010.9;0.0
2017-11-24 17:15:00;10.8;80.5;-0.5;1011.0;0.0
2017-11-24 17:30:00;10.7;80.7;-0.4;1011.0;0.0
2017-11-24 17:45:00;10.7;80.7;-0.1;1011.0;0.0
2017-11-24 18:00:00;10.6;79.8;-0.4;1011.0;0.0
2017-11-24 18:15:00;10.4;79.2;-1.1;1011.3;0.0
2017-11-24 18:30:00;10.2;78.4;-1.7;1011.6;0.1
2017-11-24 18:45:00;9.7;77.8;-1.5;1011.6;0.0
2017-11-24 19:00:00;9.3;78.7;-1.4;1011.6;0.0
2017-11-24 19:15:00;9.1;78.8;-0.6;1011.6;0.0
2017-11-24 19:30:00;9.0;78.7;0.0;1011.6;0.0
2017-11-24 19:45:00;8.8;78.3;0.2;1011.5;0.0
2017-11-24 20:00:00;8.6;78.5;1.1;1011.6;0.0
2017-11-24 20:15:00;8.2;79.4;0.6;1011.6;0.0
2017-11-24 20:30:00;8.0;80.5;0.9;1011.6;0.0
2017-11-24 20:45:00;7.8;81.2;0.8;1011.6;0.0
2017-11-24 21:00:00;7.8;81.3;0.6;1011.5;0.4
2017-11-24 21:15:00;7.9;81.5;0.4;1011.3;0.0
2017-11-24 21:30:00;7.9;81.5;0.8;1011.2;0.0
2017-11-24 21:45:00;7.7;82.0;1.0;1011.2;0.0
2017-11-24 22:00:00;7.4;82.4;1.1;1011.1;0.0
2017-11-24 22:15:00;7.2;82.8;0.6;1011.0;0.0
2017-11-24 22:30:00;7.1;83.5;0.8;1010.9;0.0
2017-11-24 22:45:00;6.8;83.7;1.0;1010.9;0.0
2017-11-24 23:00:00;6.6;83.7;1.0;1010.9;0.0
2017-11-24 23:15:00;6.5;84.0;1.0;1010.9;0.0
2017-11-24 23:30:00;6.4;84.7;0.9;1010.9;0.0
2017-11-24 23:45:00;6.4;84.7;1.0;1010.9;0.0
2017-11-25 00:00:00;6.2;84.7;1.0;1010.8;0.0
2017-11-25 00:15:00;6.2;84.7;1.0;1010.7;0.0
2017-11-25 00:30:00;6.2;84.7;1.2;1010.5;0.0
2017-11-25 00:45:00;6.1;84.7;1.0;1010.4;0.0
2017-11-25 01:00:00;5.9;84.5;1.2;1010.2;0.0
2017-11-25 01:15:00;5.7;84.0;0.7;1010.2;0.0
2017-11-25 01:30:00;5.4;84.1;0.2;1010.2;0.0
2017-11-25 01:45:00;5.5;84.8;0.2;1010.1;0.0
2017-11-25 02:00:00;5.5;85.0;0.2;1010.1;0.0
2017-11-25 02:15:00;5.6;85.3;-0.1;1010.1;0.0
2017-11-25 02:30:00;5.7;85.7;-0.6;1010.2;0.0
2017-11-25 02:45:00;5.9;86.2;-0.9;1010.0;0.0
2017-11-25 03:00:00;6.2;86.3;-0.9;1010.0;0.0
2017-11-25 03:15:00;6.3;85.4;-1.0;1010.1;0.0
2017-11-25 03:30:00;6.3;85.0;-1.1;1010.2;0.2
2017-11-25 03:45:00;6.3;85.0;-1.3;1010.2;0.0
2017-11-25 04:00:00;6.3;85.0;-1.4;1010.2;0.0
2017-11-25 04:15:00;6.3;85.0;-1.4;1010.3;0.0
2017-11-25 04:30:00;6.2;84.3;-1.5;1010.4;0.0
2017-11-25 04:45:00;6.2;84.2;-1.4;1010.4;0.0
2017-11-25 05:00:00;6.1;84.0;-1.2;1010.6;0.0
2017-11-25 05:15:00;6.0;84.0;-1.1;1010.6;0.0
2017-11-25 05:30:00;6.1;84.0;-1.0;1010.9;0.0
2017-11-25 05:45:00;6.2;84.0;-1.0;1011.0;0.0
2017-11-25 06:00:00;6.2;83.3;-1.0;1011.3;0.0
2017-11-25 06:15:00;6.0;83.2;-0.8;1011.5;0.0
2017-11-25 06:30:00;5.9;83.8;-0.6;1011.7;0.0
2017-11-25 06:45:00;5.9;84.1;-0.4;1011.8;0.0
2017-11-25 07:00:00;5.9;84.2;0.0;1011.9;0.0
2017-11-25 07:15:00;5.9;84.3;0.3;1012.2;0.1
2017-11-25 07:30:00;6.0;84.6;0.0;1012.6;0.1
2017-11-25 07:45:00;6.1;84.8;-0.5;1012.9;0.0
2017-11-25 08:00:00;6.2;85.0;-0.5;1013.2;0.0
2017-11-25 08:15:00;6.2;84.5;-0.1;1013.3;0.0
2017-11-25 08:30:00;6.3;85.0;0.1;1013.6;0.0
2017-11-25 08:45:00;6.4;85.0;-0.3;1013.9;0.0
2017-11-25 09:00:00;6.5;84.8;-0.6;1014.1;0.0
2017-11-25 09:15:00;6.6;83.8;-0.8;1014.4;0.1
2017-11-25 09:30:00;6.7;82.8;-0.9;1014.8;0.0
2017-11-25 09:45:00;6.6;82.0;-1.5;1015.2;0.0
2017-11-25 10:00:00;6.6;80.2;-1.7;1015.6;0.0
2017-11-25 10:15:00;6.6;79.0;-1.8;1015.9;0.0
2017-11-25 10:30:00;6.8;79.0;-1.8;1016.4;0.1
2017-11-25 10:45:00;6.7;79.2;-2.0;1016.7;0.1
2017-11-25 11:00:00;6.3;80.3;-1.9;1016.9;0.0
2017-11-25 11:15:00;6.2;80.7;-1.9;1017.1;0.0
2017-11-25 11:30:00;6.2;81.0;-2.1;1016.9;0.0
2017-11-25 11:45:00;6.4;80.8;-2.2;1017.0;0.0
2017-11-25 12:00:00;7.2;79.7;-2.4;1017.2;0.0
2017-11-25 12:15:00;7.4;77.3;-2.3;1017.3;0.0
2017-11-25 12:30:00;7.5;76.7;-2.2;1017.3;0.0
2017-11-25 12:45:00;7.5;76.0;-1.9;1017.2;0.0
2017-11-25 13:00:00;7.6;75.5;-2.4;1017.4;0.0
2017-11-25 13:15:00;7.5;75.3;-2.3;1017.5;
2017-11-25 13:30:00;7.3;76.0;-2.2;1017.6;0.5
2017-11-25 13:45:00;7.2;76.0;-2.1;1017.5;0.1
2017-11-25 14:00:00;7.6;75.7;-1.8;1017.5;0.0
2017-11-25 14:15:00;8.1;75.0;-1.6;1017.6;0.0
2017-11-25 14:30:00;8.6;72.5;-1.6;1017.7;0.0
2017-11-25 14:45:00;8.9;69.7;-1.5;1017.9;0.0
2017-11-25 15:00:00;9.0;65.5;-1.4;1018.0;0.0
2017-11-25 15:15:00;8.9;64.5;-1.3;1018.1;0.0
2017-11-25 15:30:00;8.7;63.7;-1.2;1018.3;0.0
2017-11-25 15:45:00;8.4;64.0;-1.2;1018.4;0.0
2017-11-25 16:00:00;8.0;64.7;-0.9;1018.6;0.0
2017-11-25 16:15:00;7.7;64.8;-0.7;1018.8;0.0
2017-11-25 16:30:00;7.4;65.7;-0.3;1018.9;0.0
2017-11-25 16:45:00;7.2;66.2;-0.2;1019.1;0.0
2017-11-25 17:00:00;7.0;66.8;-0.5;1019.1;0.0
2017-11-25 17:15:00;6.8;67.4;0.0;1019.2;0.0
2017-11-25 17:30:00;6.7;68.3;0.4;1019.3;0.0
2017-11-25 17:45:00;6.7;68.7;0.8;1019.4;0.0
2017-11-25 18:00:00;6.6;69.0;1.4;1019.6;0.0
2017-11-25 18:15:00;6.2;69.3;1.7;1019.9;0.0
2017-11-25 18:30:00;5.9;70.2;0.2;1020.4;0.0
2017-11-25 18:45:00;5.8;72.8;-1.2;1020.5;0.0
2017-11-25 19:00:00;5.7;73.8;-1.0;1020.7;0.0
2017-11-25 19:15:00;5.5;73.5;-0.6;1020.7;0.0
2017-11-25 19:30:00;5.3;74.3;-0.2;1020.8;0.0
2017-11-25 19:45:00;5.3;74.3;-0.3;1021.0;0.0
2017-11-25 20:00:00;5.3;74.3;-1.0;1021.3;0.6
2017-11-25 20:15:00;5.3;75.0;-1.4;1021.2;0.0
2017-11-25 20:30:00;5.1;75.7;-1.1;1021.4;0.0
