date;ref;PM_6182;PM_6179;PM_617B;PM25_6182;PM25_6179;PM25_617B
2017-11-13 22:30:00;44.2;44.9;44.0;49.8;42.0;40.5;41.0
2017-11-13 22:45:00;40.7;41.4;45.0;51.9;39.0;41.8;42.8
2017-11-13 23:00:00;40.0;42.7;46.4;45.0;39.7;43.0;37.6
2017-11-13 23:15:00;40.3;44.4;50.6;44.1;41.1;46.6;36.9
2017-11-13 23:30:00;40.5;46.6;42.6;51.2;43.4;39.3;42.5
2017-11-13 23:45:00;41.2;47.6;44.8;55.2;44.2;41.4;46.0
2017-11-14 00:00:00;40.6;39.2;42.6;48.5;36.4;39.5;40.5
2017-11-14 00:15:00;40.6;41.0;44.8;48.0;38.0;41.7;40.0
2017-11-14 00:30:00;39.9;36.5;40.3;46.2;34.2;37.5;38.3
2017-11-14 00:45:00;38.0;33.2;37.4;44.6;31.1;34.7;36.8
2017-11-14 01:00:00;35.9;36.5;37.0;42.0;34.2;34.3;35.1
2017-11-14 01:15:00;33.5;35.8;39.9;39.5;33.5;37.0;33.4
2017-11-14 01:30:00;32.5;34.9;38.0;41.0;32.5;35.2;34.0
2017-11-14 01:45:00;33.2;34.9;40.3;41.2;32.7;37.4;34.0
2017-11-14 02:00:00;34.0;36.8;37.0;39.2;34.2;34.2;32.2
2017-11-14 02:15:00;35.3;35.1;36.5;37.3;32.8;33.7;30.9
2017-11-14 02:30:00;34.9;28.2;35.9;38.4;26.5;33.2;32.1
2017-11-14 02:45:00;33.6;37.6;36.5;39.0;34.9;33.9;33.0
2017-11-14 03:00:00;31.5;39.0;34.5;40.4;36.2;32.0;34.0
2017-11-14 03:15:00;28.2;37.4;32.6;46.4;35.0;30.5;39.1
2017-11-14 03:30:00;27.0;38.5;30.6;38.5;35.6;28.5;32.7
2017-11-14 03:45:00;26.1;40.5;26.8;44.5;37.6;24.9;36.9
2017-11-14 04:00:00;26.5;37.0;34.6;46.5;34.4;32.2;38.7
2017-11-14 04:15:00;28.9;39.0;41.7;53.3;36.2;38.5;44.0
2017-11-14 04:30:00;31.2;44.2;40.5;49.2;41.0;37.3;40.7
2017-11-14 04:45:00;31.6;40.9;37.2;42.6;38.0;34.5;35.2
2017-11-14 05:00:00;31.7;37.9;29.0;41.0;35.2;27.1;33.8
2017-11-14 05:15:00;31.6;28.0;29.8;35.8;25.9;27.7;29.5
2017-11-14 05:30:00;30.1;28.4;33.2;37.8;26.3;30.6;31.9
2017-11-14 05:45:00;29.8;29.9;35.5;37.3;27.8;32.8;31.0
2017-11-14 06:00:00;28.9;30.0;36.6;40.9;27.8;34.0;34.2
2017-11-14 06:15:00;28.1;36.9;32.5;38.6;34.4;30.5;32.6
2017-11-14 06:30:00;29.1;28.4;23.5;36.8;26.8;22.1;30.8
2017-11-14 06:45:00;30.7;21.4;26.8;32.9;20.2;24.8;27.3
2017-11-14 07:00:00;31.6;22.8;29.3;30.4;21.2;27.1;25.5
2017-11-14 07:15:00;30.3;22.5;23.1;32.0;21.0;21.8;27.6
2017-11-14 07:30:00;28.3;19.9;20.8;29.5;18.6;19.5;25.3
2017-11-14 07:45:00;27.0;19.4;25.1;30.2;18.1;23.2;25.3
2017-11-14 08:00:00;27.1;24.5;25.7;32.7;22.7;24.0;27.4
2017-11-14 08:15:00;28.0;29.5;25.1;33.9;27.2;23.5;28.5
2017-11-14 08:30:00;29.3;30.1;27.8;33.8;27.9;25.9;28.4
2017-11-14 08:45:00;29.6;29.9;31.1;40.4;27.9;28.9;33.8
2017-11-14 09:00:00;28.4;29.1;33.8;39.0;27.3;31.5;32.2
2017-11-14 09:15:00;28.2;34.5;32.8;47.1;32.1;30.6;39.3
2017-11-14 09:30:00;27.7;39.5;42.0;49.0;36.7;38.6;41.1
2017-11-14 09:45:00;28.2;38.5;44.2;48.2;35.7;40.7;40.2
2017-11-14 10:00:00;30.6;39.8;42.2;45.5;36.8;39.1;37.5
2017-11-14 10:15:00;30.9;36.0;37.7;39.6;33.5;34.9;33.0
2017-11-14 10:30:00;31.2;39.1;39.6;49.5;36.4;36.5;40.6
2017-11-14 10:45:00;31.7;36.0;34.8;43.5;33.4;32.0;36.1
2017-11-14 11:00:00;30.5;30.2;30.2;37.4;28.1;28.0;31.0
2017-11-14 11:15:00;31.4;27.0;33.5;38.0;25.0;30.9;32.0
2017-11-14 11:30:00;32.1;28.2;37.1;37.2;26.2;34.2;30.8
2017-11-14 11:45:00;31.8;26.4;32.3;30.9;24.7;29.6;26.1
2017-11-14 12:00:00;33.0;25.9;25.6;31.6;24.1;23.7;26.8
2017-11-14 12:15:00;33.6;25.2;34.2;30.2;23.4;31.8;25.8
2017-11-14 12:30:00;33.0;27.9;32.5;32.0;26.1;30.2;26.4
2017-11-14 12:45:00;33.4;26.6;32.0;36.9;24.9;29.5;30.7
2017-11-14 13:00:00;34.3;28.7;35.5;43.7;26.8;32.6;36.4
2017-11-14 13:15:00;33.5;28.9;31.8;35.8;27.1;29.3;30.2
2017-11-14 13:30:00;33.7;25.7;33.0;34.2;24.1;30.4;29.1
2017-11-14 13:45:00;33.0;26.3;34.3;38.0;24.5;31.7;31.8
2017-11-14 14:00:00;34.8;37.9;40.9;44.2;35.3;37.5;37.4
2017-11-14 14:15:00;41.0;42.8;42.1;51.7;39.5;38.8;43.4
2017-11-14 14:30:00;42.4;25.4;29.5;39.1;23.6;27.2;32.9
2017-11-14 14:45:00;39.4;25.4;31.8;38.3;23.6;29.2;32.6
2017-11-14 15:00:00;34.9;28.1;39.0;43.8;26.0;35.7;36.5
2017-11-14 15:15:00;28.8;27.9;33.2;43.5;26.0;30.8;36.2
2017-11-14 15:30:00;26.6;29.3;23.8;43.8;27.1;22.2;36.5
2017-11-14 15:45:00;27.6;31.3;34.4;42.6;29.1;32.0;36.0
2017-11-14 16:00:00;28.6;37.2;42.1;41.2;34.3;39.1;34.9
2017-11-14 16:15:00;30.6;33.6;38.5;45.7;31.1;35.6;38.9
2017-11-14 16:30:00;32.4;28.5;35.0;44.5;26.6;32.0;37.6
2017-11-14 16:45:00;34.1;26.3;33.6;38.9;24.5;30.8;32.6
2017-11-14 17:00:00;34.5;33.8;37.7;41.8;31.5;34.6;35.0
2017-11-14 17:15:00;31.7;44.2;44.4;58.5;40.9;40.5;48.0
2017-11-14 17:30:00;31.5;45.9;51.0;63.8;42.2;47.0;52.3
2017-11-14 17:45:00;31.8;32.5;45.4;56.2;30.2;42.0;46.6
2017-11-14 18:00:00;31.3;32.8;42.9;53.7;30.8;39.5;44.5
2017-11-14 18:15:00;31.2;34.6;46.0;49.6;32.2;42.3;41.2
2017-11-14 18:30:00;29.0;29.3;41.4;38.8;27.4;38.1;32.8
2017-11-14 18:45:00;28.3;30.1;32.7;44.0;28.0;30.4;37.2
2017-11-14 19:00:00;28.0;28.9;36.4;48.4;27.2;33.6;40.1
2017-11-14 19:15:00;28.5;27.6;45.7;37.6;25.8;42.0;31.4
2017-11-14 19:30:00;29.8;34.5;47.3;41.8;32.2;43.3;35.0
2017-11-14 19:45:00;30.6;43.2;46.4;53.5;40.2;43.0;44.7
2017-11-14 20:00:00;30.5;39.4;45.4;63.1;36.9;42.0;52.7
2017-11-14 20:15:00;29.7;41.4;55.8;59.8;38.7;51.7;50.5
2017-11-14 20:30:00;30.9;41.9;64.0;66.9;39.0;59.1;56.0
2017-11-14 20:45:00;31.8;37.8;57.8;62.3;35.2;53.1;52.0
2017-11-14 21:00:00;32.9;45.2;58.6;70.3;41.8;54.2;58.6
2017-11-14 21:15:00;34.7;48.4;58.6;70.2;44.9;54.2;58.0
2017-11-14 21:30:00;34.6;50.5;61.2;59.1;46.8;56.6;49.9
2017-11-14 21:45:00;33.4;40.8;45.5;60.4;38.2;42.8;50.7
2017-11-14 22:00:00;33.2;35.6;49.8;54.9;33.4;46.2;46.5
2017-11-14 22:15:00;32.9;35.8;45.2;52.8;33.8;42.0;44.6
2017-11-14 22:30:00;32.0;31.6;46.5;53.2;29.9;43.3;44.6
2017-11-14 22:45:00;31.8;33.7;41.3;51.6;31.9;38.4;43.2
2017-11-14 23:00:00;31.3;29.1;34.2;51.4;27.4;32.2;42.6
2017-11-14 23:15:00;30.2;30.6;41.0;50.7;29.0;38.0;42.8
2017-11-14 23:30:00;29.8;34.7;36.1;45.7;32.4;33.5;38.9
2017-11-14 23:45:00;29.3;33.9;41.7;50.5;31.8;38.4;42.0
2017-11-15 00:00:00;28.3;30.6;38.2;57.5;28.7;35.4;47.9
2017-11-15 00:15:00;27.6;30.9;37.7;50.0;29.1;34.9;41.7
2017-11-15 00:30:00;26.9;33.1;42.2;50.7;31.1;39.3;42.1
2017-11-15 00:45:00;26.3;31.7;46.6;46.0;29.6;43.2;38.1
2017-11-15 01:00:00;26.2;33.0;39.8;45.0;30.9;37.1;37.6
2017-11-15 01:15:00;26.3;33.7;38.6;47.8;31.4;36.0;40.6
2017-11-15 01:30:00;26.2;29.7;40.4;53.5;27.8;37.2;45.0
2017-11-15 01:45:00;25.9;28.9;44.1;50.3;27.1;40.8;42.5
2017-11-15 02:00:00;25.7;31.9;43.2;43.5;30.1;40.0;37.0
2017-11-15 02:15:00;25.7;35.1;41.5;48.0;32.9;38.5;40.4
2017-11-15 02:30:00;26.1;30.9;44.3;51.7;29.1;41.1;43.5
2017-11-15 02:45:00;25.8;31.9;44.0;50.5;29.9;40.7;42.4
2017-11-15 03:00:00;25.4;32.0;40.1;52.6;30.1;37.0;44.1
2017-11-15 03:15:00;24.9;30.7;41.1;47.4;28.6;38.2;39.9
2017-11-15 03:30:00;24.1;35.9;44.0;51.6;33.5;40.8;43.0
2017-11-15 03:45:00;23.9;34.3;41.3;51.3;32.0;38.5;43.0
2017-11-15 04:00:00;23.9;36.8;38.5;51.6;34.3;36.0;43.6
2017-11-15 04:15:00;23.6;34.5;47.3;51.0;32.3;43.9;42.7
2017-11-15 04:30:00;23.0;35.8;44.7;51.7;33.6;41.5;43.4
2017-11-15 04:45:00;23.0;27.6;43.9;50.0;26.1;40.6;41.8
2017-11-15 05:00:00;23.4;30.1;45.4;48.0;28.4;41.9;40.4
2017-11-15 05:15:00;24.0;37.5;45.2;54.5;35.0;41.9;46.2
2017-11-15 05:30:00;24.9;37.5;45.8;58.3;35.1;42.0;48.6
2017-11-15 05:45:00;25.1;45.1;40.5;58.4;42.1;37.5;48.8
2017-11-15 06:00:00;24.9;43.1;41.4;46.2;40.2;38.8;39.0
2017-11-15 06:15:00;25.1;37.5;51.1;49.9;35.1;47.7;42.0
2017-11-15 06:30:00;26.9;41.6;55.2;49.8;39.0;51.4;42.2
2017-11-15 06:45:00;29.0;37.9;44.9;47.8;35.6;41.7;39.9
2017-11-15 07:00:00;29.6;34.9;43.8;50.5;32.6;40.3;41.9
2017-11-15 07:15:00;29.9;35.2;46.1;55.0;33.1;43.0;45.9
2017-11-15 07:30:00;29.1;34.7;43.2;52.8;32.6;40.2;44.5
2017-11-15 07:45:00;30.0;46.3;58.6;57.8;43.1;53.9;48.4
2017-11-15 08:00:00;33.2;51.8;67.5;77.0;48.2;62.2;63.8
2017-11-15 08:15:00;37.0;65.8;68.6;85.7;60.8;63.2;70.7
2017-11-15 08:30:00;41.1;63.3;66.2;80.7;58.2;60.6;66.4
2017-11-15 08:45:00;44.1;50.0;65.1;71.8;46.4;59.6;59.8
2017-11-15 09:00:00;43.8;45.5;58.0;53.2;42.5;53.5;45.0
2017-11-15 09:15:00;40.8;51.8;55.5;50.6;48.2;51.3;43.0
2017-11-15 09:30:00;37.0;47.0;44.1;53.3;43.7;41.0;45.7
2017-11-15 09:45:00;34.3;44.6;49.4;57.0;41.4;45.8;48.4
2017-11-15 10:00:00;35.0;48.1;59.3;57.8;44.3;54.7;49.4
2017-11-15 10:15:00;39.6;48.8;65.7;65.9;45.5;60.4;54.7
2017-11-15 10:30:00;44.5;45.0;64.5;69.0;41.8;59.1;57.4
2017-11-15 10:45:00;47.8;36.0;54.8;51.4;33.5;50.5;43.1
2017-11-15 11:00:00;46.8;37.2;43.2;46.4;34.5;39.9;39.0
2017-11-15 11:15:00;42.1;28.8;40.1;47.6;26.9;37.0;40.2
2017-11-15 11:30:00;38.1;31.0;44.0;52.5;29.1;40.2;43.5
2017-11-15 11:45:00;35.3;42.7;45.8;43.5;40.0;42.0;36.2
2017-11-15 12:00:00;33.3;33.9;34.2;45.7;31.5;31.9;39.2
2017-11-15 12:15:00;33.0;31.1;34.7;43.2;29.2;32.2;37.0
2017-11-15 12:30:00;32.5;30.3;35.5;39.5;28.2;32.8;33.2
2017-11-15 12:45:00;30.4;28.4;27.5;36.4;26.7;25.6;30.8
2017-11-15 13:00:00;28.7;22.9;29.2;34.5;21.6;27.1;29.3
2017-11-15 13:15:00;26.8;20.0;25.7;34.9;18.6;23.9;29.5
2017-11-15 13:30:00;24.4;20.9;27.9;35.5;19.6;25.8;30.2
2017-11-15 13:45:00;23.9;30.5;39.2;44.0;28.3;36.1;37.5
2017-11-15 14:00:00;30.7;45.5;55.5;47.5;41.8;50.5;39.6
2017-11-15 14:15:00;39.0;38.5;48.2;44.0;35.7;44.2;36.9
2017-11-15 14:30:00;45.5;36.0;42.1;46.5;33.2;38.7;39.1
2017-11-15 14:45:00;49.3;30.6;39.3;45.2;28.1;36.2;38.4
2017-11-15 15:00:00;47.3;30.6;35.9;44.2;28.2;33.1;37.3
2017-11-15 15:15:00;41.8;27.4;30.8;37.8;25.4;28.6;31.8
2017-11-15 15:30:00;39.3;26.0;31.2;36.5;24.2;28.9;31.2
2017-11-15 15:45:00;38.7;24.3;30.4;36.8;22.7;28.0;31.5
2017-11-15 16:00:00;33.3;28.2;40.5;42.2;26.3;37.1;35.5
2017-11-15 16:15:00;30.3;33.1;42.6;47.2;30.7;39.2;39.1
2017-11-15 16:30:00;27.5;37.6;47.7;53.0;34.8;43.8;44.2
2017-11-15 16:45:00;31.6;46.0;65.4;68.7;42.2;59.5;57.0
2017-11-15 17:00:00;48.4;62.2;93.7;83.0;57.0;85.1;68.2
2017-11-15 17:15:00;65.6;42.3;60.4;60.3;39.2;55.3;50.2
2017-11-15 17:30:00;72.7;46.9;57.2;55.8;43.3;52.1;46.5
2017-11-15 17:45:00;75.5;50.0;60.2;64.5;46.4;54.9;53.8
2017-11-15 18:00:00;69.5;36.0;45.4;54.2;33.8;41.8;45.7
2017-11-15 18:15:00;62.6;40.8;47.3;61.4;37.9;43.8;51.2
2017-11-15 18:30:00;65.8;46.7;53.2;70.3;43.4;49.0;59.2
2017-11-15 18:45:00;67.3;45.5;54.0;72.5;42.4;49.8;60.7
2017-11-15 19:00:00;67.3;42.3;55.1;72.7;39.5;50.7;60.8
2017-11-15 19:15:00;67.9;42.3;53.4;77.1;39.4;49.1;64.2
2017-11-15 19:30:00;66.0;46.6;48.5;66.5;43.2;44.9;55.8
2017-11-15 19:45:00;63.0;40.5;46.1;53.4;37.9;42.8;44.8
2017-11-15 20:00:00;60.6;40.2;44.8;58.7;37.5;41.5;48.7
2017-11-15 20:15:00;58.6;39.0;48.1;56.9;36.2;44.7;47.5
2017-11-15 20:30:00;57.7;36.3;43.8;44.5;34.0;40.8;37.5
2017-11-15 20:45:00;57.7;35.2;41.1;50.0;32.9;37.8;42.3
2017-11-15 21:00:00;55.8;29.0;36.6;46.3;27.1;34.0;39.2
2017-11-15 21:15:00;50.6;28.8;35.4;42.0;27.1;32.9;35.9
2017-11-15 21:30:00;45.6;31.0;42.2;42.3;29.1;39.3;36.0
2017-11-15 21:45:00;40.7;26.1;35.2;42.1;24.5;33.0;35.8
2017-11-15 22:00:00;37.7;24.6;30.2;40.3;23.1;28.3;34.3
2017-11-15 22:15:00;36.9;29.1;35.2;44.8;27.3;32.9;37.6
2017-11-15 22:30:00;35.4;28.7;33.7;47.2;27.0;31.5;39.3
2017-11-15 22:45:00;33.4;26.1;37.8;39.8;24.5;35.1;33.1
2017-11-15 23:00:00;32.4;29.9;38.6;40.2;28.2;35.6;33.8
2017-11-15 23:15:00;32.3;27.2;37.5;37.9;25.5;34.6;32.1
2017-11-15 23:30:00;31.6;24.8;34.1;34.9;23.4;31.6;29.9
2017-11-15 23:45:00;31.5;26.1;32.5;40.3;24.5;30.3;34.8
2017-11-16 00:00:00;32.9;25.8;30.9;40.5;24.1;28.6;34.9
2017-11-16 00:15:00;32.8;21.7;34.7;35.1;20.4;32.1;30.3
2017-11-16 00:30:00;32.6;23.2;38.7;33.2;21.9;36.0;28.6
2017-11-16 00:45:00;32.2;30.1;35.8;35.0;28.5;33.0;30.2
2017-11-16 01:00:00;30.7;25.3;37.4;39.8;24.0;34.8;33.8
2017-11-16 01:15:00;30.8;25.1;37.2;41.5;23.8;34.5;34.8
2017-11-16 01:30:00;31.6;27.4;35.4;40.5;25.8;32.9;34.6
2017-11-16 01:45:00;31.7;28.0;44.5;38.6;26.1;41.2;33.1
2017-11-16 02:00:00;31.5;24.8;40.7;34.5;23.1;37.8;29.3
2017-11-16 02:15:00;30.5;26.2;38.6;35.5;24.6;35.9;30.2
2017-11-16 02:30:00;30.1;29.2;33.6;41.5;27.4;31.5;34.8
2017-11-16 02:45:00;29.5;28.1;31.8;40.5;26.3;29.5;33.8
2017-11-16 03:00:00;29.1;29.4;40.5;43.8;27.5;37.5;36.9
2017-11-16 03:15:00;29.4;31.4;48.5;48.8;29.4;44.3;40.9
2017-11-16 03:30:00;29.3;30.7;41.7;44.4;28.8;38.5;37.5
2017-11-16 03:45:00;30.6;36.0;45.2;45.5;33.5;41.9;38.7
2017-11-16 04:00:00;32.8;41.5;39.3;47.6;38.7;36.6;40.3
2017-11-16 04:15:00;33.4;35.2;40.8;44.9;32.7;37.9;37.7
2017-11-16 04:30:00;33.9;33.7;48.1;49.6;31.1;44.2;41.5
2017-11-16 04:45:00;34.1;34.8;45.1;44.2;32.3;41.6;37.0
2017-11-16 05:00:00;33.1;36.1;46.9;45.3;33.5;43.6;37.5
2017-11-16 05:15:00;33.4;38.9;45.9;47.0;36.5;42.4;39.1
2017-11-16 05:30:00;33.7;39.4;42.9;52.0;36.8;39.5;43.2
2017-11-16 05:45:00;32.9;36.8;42.6;51.0;34.3;39.4;41.8
2017-11-16 06:00:00;32.7;34.2;35.1;50.0;32.0;32.5;41.6
2017-11-16 06:15:00;32.1;33.2;37.4;46.4;31.0;34.9;38.5
2017-11-16 06:30:00;31.6;33.8;38.7;51.8;31.4;35.6;43.3
2017-11-16 06:45:00;32.7;36.6;39.2;48.0;34.1;36.5;40.6
2017-11-16 07:00:00;33.9;33.8;37.7;41.8;31.6;35.0;35.2
2017-11-16 07:15:00;35.7;26.8;31.6;38.3;25.1;29.3;32.1
2017-11-16 07:30:00;36.2;26.4;28.7;42.0;24.6;26.6;35.0
2017-11-16 07:45:00;34.9;32.9;36.5;39.1;30.5;33.9;33.0
2017-11-16 08:00:00;33.6;27.4;34.5;33.8;25.2;32.1;28.6
2017-11-16 08:15:00;31.5;28.4;34.2;44.8;26.2;32.0;38.0
2017-11-16 08:30:00;30.5;29.6;33.4;45.0;27.6;31.1;37.6
2017-11-16 08:45:00;31.0;29.2;35.6;42.2;27.0;33.0;34.7
2017-11-16 09:00:00;30.7;30.7;36.8;40.8;28.4;33.8;34.1
2017-11-16 09:15:00;31.0;28.6;37.3;44.0;26.8;34.5;36.8
2017-11-16 09:30:00;31.8;31.5;46.8;50.0;29.3;43.1;41.6
2017-11-16 09:45:00;33.5;28.8;45.0;41.7;26.8;41.1;34.5
2017-11-16 10:00:00;34.5;24.3;34.8;35.4;22.7;32.4;29.8
2017-11-16 10:15:00;34.7;26.0;25.3;31.7;24.1;23.5;26.4
2017-11-16 10:30:00;33.3;18.1;21.1;22.8;17.0;19.9;19.3
2017-11-16 10:45:00;30.2;18.3;19.5;22.8;17.3;18.2;19.1
2017-11-16 11:00:00;28.5;20.5;19.8;24.7;19.2;18.5;20.7
2017-11-16 11:15:00;26.8;12.7;15.9;19.4;12.1;15.1;16.4
2017-11-16 11:30:00;24.7;10.4;13.6;15.3;9.8;12.9;13.1
2017-11-16 11:45:00;23.9;9.5;15.4;16.9;8.9;14.4;14.6
2017-11-16 12:00:00;22.7;12.1;16.2;19.8;11.4;15.3;17.3
2017-11-16 12:15:00;21.6;14.2;20.9;20.4;13.3;19.4;17.6
2017-11-16 12:30:00;21.9;12.6;19.9;20.6;11.8;18.5;17.5
2017-11-16 12:45:00;21.9;12.7;18.0;17.4;11.8;16.8;14.8
2017-11-16 13:00:00;21.8;16.1;22.7;19.4;14.9;20.7;16.4
2017-11-16 13:15:00;26.4;23.1;32.0;30.2;21.4;29.2;25.3
2017-11-16 13:30:00;35.1;25.2;35.6;32.5;23.3;32.4;27.5
2017-11-16 13:45:00;42.6;27.6;31.1;30.5;25.5;28.4;25.4
2017-11-16 14:00:00;49.8;24.2;26.1;31.0;22.6;23.9;26.2
2017-11-16 14:15:00;51.7;21.1;29.0;32.3;19.7;26.4;27.2
2017-11-16 14:30:00;49.4;18.9;26.1;26.2;17.6;24.0;21.8
2017-11-16 14:45:00;45.9;19.9;30.1;23.9;18.5;27.7;19.8
2017-11-16 15:00:00;43.8;23.1;37.7;33.2;21.2;34.2;27.6
2017-11-16 15:15:00;44.1;23.4;26.1;29.0;21.6;23.8;24.6
2017-11-16 15:30:00;41.7;23.6;21.9;33.7;21.8;20.3;28.4
2017-11-16 15:45:00;41.0;17.0;24.3;27.4;15.7;22.8;23.3
2017-11-16 16:00:00;38.5;16.9;20.1;21.4;15.7;18.5;17.8
2017-11-16 16:15:00;33.9;12.2;14.7;18.4;11.5;13.4;15.4
2017-11-16 16:30:00;30.5;10.3;12.6;16.9;9.7;11.8;14.4
2017-11-16 16:45:00;29.0;12.3;14.2;18.6;11.4;13.3;16.3
2017-11-16 17:00:00;29.2;16.5;18.7;19.9;15.3;17.6;17.1
2017-11-16 17:15:00;31.8;16.8;20.9;25.6;15.7;19.2;21.4
2017-11-16 17:30:00;35.3;12.0;16.6;19.9;11.2;15.3;16.6
2017-11-16 17:45:00;37.5;13.9;18.1;19.0;13.0;16.7;16.1
2017-11-16 18:00:00;38.5;17.5;16.5;19.8;16.1;15.1;16.9
2017-11-16 18:15:00;37.6;17.1;19.8;20.9;15.8;18.2;17.7
2017-11-16 18:30:00;38.4;21.3;27.1;24.2;19.7;24.8;20.9
2017-11-16 18:45:00;41.0;21.5;27.6;31.4;19.8;25.3;26.4
2017-11-16 19:00:00;43.2;19.1;22.0;30.9;17.8;20.4;25.9
2017-11-16 19:15:00;47.9;20.7;30.8;28.2;19.5;28.3;24.1
2017-11-16 19:30:00;52.0;23.1;34.9;31.4;21.6;32.1;26.8
2017-11-16 19:45:00;53.4;17.8;23.2;26.0;16.6;21.3;22.0
2017-11-16 20:00:00;52.7;17.4;18.7;21.4;16.2;17.2;17.9
2017-11-16 20:15:00;50.9;27.9;27.6;35.2;25.7;25.2;28.7
2017-11-16 20:30:00;50.1;32.2;32.6;31.5;29.7;29.5;26.5
2017-11-16 20:45:00;48.9;23.8;28.3;25.1;22.1;25.9;21.1
2017-11-16 21:00:00;48.2;18.7;24.4;24.9;17.4;22.5;21.1
2017-11-16 21:15:00;47.3;17.7;25.2;24.5;16.5;23.2;20.8
2017-11-16 21:30:00;44.7;21.7;19.2;20.6;20.2;17.9;17.7
2017-11-16 21:45:00;43.8;18.1;22.6;22.1;16.9;20.9;18.9
2017-11-16 22:00:00;46.1;17.4;24.4;21.9;16.4;22.5;18.9
2017-11-16 22:15:00;46.9;16.9;18.1;23.4;15.7;17.1;20.2
2017-11-16 22:30:00;45.4;14.6;18.6;20.8;13.5;17.4;17.8
2017-11-16 22:45:00;43.8;12.7;16.2;19.6;11.9;15.0;16.8
2017-11-16 23:00:00;40.6;9.7;16.1;18.5;9.1;14.9;16.0
2017-11-16 23:15:00;38.3;12.7;15.8;19.3;11.8;14.6;16.9
2017-11-16 23:30:00;38.1;10.1;12.6;20.4;9.6;11.8;17.1
2017-11-16 23:45:00;37.0;11.4;11.9;19.7;10.8;11.2;16.5
2017-11-17 00:00:00;36.8;16.3;13.7;15.6;15.2;12.7;13.2
2017-11-17 00:15:00;37.1;11.4;16.2;17.1;10.7;15.3;14.5
2017-11-17 00:30:00;36.3;11.0;13.7;21.9;10.3;13.0;18.6
2017-11-17 00:45:00;36.1;14.1;15.5;20.0;13.3;14.4;16.9
2017-11-17 01:00:00;36.2;15.6;18.3;21.5;14.6;16.9;18.2
2017-11-17 01:15:00;36.9;17.0;19.0;21.0;15.9;17.5;18.0
