date;temp;rh;t_grad;pressure;pluvio
2017-11-07 04:00:00;2.1;90.5;6.4;1022.5;0.0
2017-11-07 04:15:00;2.18333333333333;90.3333333333333;6.6;1022.5;0.0
2017-11-07 04:30:00;2.125;90.5;6.5;1022.4;0.0
2017-11-07 04:45:00;2.1;90.0;6.7;1022.4;0.0
2017-11-07 05:00:00;2.0;89.5;6.6;1022.4;0.0
2017-11-07 05:15:00;1.85;89.25;6.5;1022.5;0.0
2017-11-07 05:30:00;1.625;90.0;6.5;1022.5;0.0
2017-11-07 05:45:00;1.65;89.5;6.5;1022.4;0.0
2017-11-07 06:00:00;1.55;89.5;6.6;1022.4;0.0
2017-11-07 06:15:00;1.5;89.5;6.5;1022.2;0.0
2017-11-07 06:30:00;1.475;89.5;6.4;;
2017-11-07 06:45:00;1.425;89.5;6.2;1022.2;0.0
2017-11-07 07:00:00;1.425;89.5;6.1;;
2017-11-07 07:15:00;1.425;89.5;6.3;1022.2;0.0
2017-11-07 07:30:00;1.45;89.5;6.4;1022.2;0.0
2017-11-07 07:45:00;1.45;90.25;6.0;1022.2;0.0
2017-11-07 08:00:00;1.5666666666666698;90.5;5.6;1022.1;0.0
2017-11-07 08:15:00;1.65833333333333;90.5;5.2;1022.0;0.0
2017-11-07 08:30:00;1.8;90.5;5.1;1022.0;0.0
2017-11-07 08:45:00;2.1;90.25;4.8;1021.8;0.1
2017-11-07 09:00:00;2.45;90.0;4.0;1021.7;0.0
2017-11-07 09:15:00;2.85;90.0;3.6;1021.6;0.0
2017-11-07 09:30:00;3.475;89.5;3.5;1021.6;0.0
2017-11-07 09:45:00;3.825;89.0;3.1;1021.5;0.0
2017-11-07 10:00:00;4.04166666666667;88.75;2.1;1021.2;0.0
2017-11-07 10:15:00;4.25;88.25;1.5;1020.9;0.0
2017-11-07 10:30:00;4.55;88.0;1.0;1020.7;0.0
2017-11-07 10:45:00;5.0;88.0;-0.1;1020.6;0.0
2017-11-07 11:00:00;5.675;87.0;-1.2;1020.4;0.0
2017-11-07 11:15:00;6.025;86.0;-1.9;1020.0;0.0
2017-11-07 11:30:00;6.74166666666667;84.25;-2.0;;
2017-11-07 11:45:00;7.225;82.3333333333333;-1.8;1019.4;0.0
2017-11-07 12:00:00;7.7;81.25;-2.0;1019.1;0.0
2017-11-07 12:15:00;8.25;80.5;-1.9;1018.9;0.0
2017-11-07 12:30:00;8.675;79.0;-2.1;1018.7;0.0
2017-11-07 12:45:00;9.05;77.25;-2.2;1018.6;0.0
2017-11-07 13:00:00;9.325;76.5;-2.2;1018.4;0.0
2017-11-07 13:15:00;9.60833333333333;75.8333333333333;-2.2;;
2017-11-07 13:30:00;9.81666666666667;73.9166666666667;-2.0;;
2017-11-07 13:45:00;9.925;73.5;-1.8;;
2017-11-07 14:00:00;10.0;73.25;-1.4;;
2017-11-07 14:15:00;10.15;73.0;-1.5;;
2017-11-07 14:30:00;10.2;72.75;-1.3;;
2017-11-07 14:45:00;10.425;72.0;-1.3;;
2017-11-07 15:00:00;10.775;71.4166666666667;-1.4;;
2017-11-07 15:15:00;11.0;69.9166666666667;-1.3;;
2017-11-07 15:30:00;10.85;70.0;-1.2;;
2017-11-07 15:45:00;10.625;70.0;-1.0;;
2017-11-07 16:00:00;10.375;70.0;-1.0;;
2017-11-07 16:15:00;10.075;71.0;-0.9;;
2017-11-07 16:30:00;9.7;71.75;-0.6;;
2017-11-07 16:45:00;9.28333333333333;73.0833333333333;-0.1;;
2017-11-07 17:00:00;8.81666666666667;74.3333333333333;0.0;;
2017-11-07 17:15:00;8.425;75.5;-0.3;;
2017-11-07 17:30:00;8.0;76.25;-0.4;;
2017-11-07 17:45:00;7.625;77.0;-0.3;;
2017-11-07 18:00:00;7.325;78.0;-0.1;;
2017-11-07 18:15:00;7.2;79.0;-0.2;;
2017-11-07 18:30:00;7.225;79.1666666666667;-0.2;;
2017-11-07 18:45:00;7.29166666666667;79.75;-0.3;;
2017-11-07 19:00:00;7.35;79.25;-0.2;1016.7;0.0
2017-11-07 19:15:00;7.45;79.5;-0.2;;
2017-11-07 19:30:00;7.45;79.5;-0.1;;
2017-11-07 19:45:00;7.45;80.0;0.3;;
2017-11-07 20:00:00;7.4;80.0;0.6;;
2017-11-07 20:15:00;7.05833333333333;80.0;0.6;;
2017-11-07 20:30:00;6.7;80.5833333333333;0.4;;
2017-11-07 20:45:00;6.5;81.5;0.5;;
2017-11-07 21:00:00;6.525;82.5;0.3;;
2017-11-07 21:15:00;6.5;83.0;0.5;;
2017-11-07 21:30:00;6.575;83.5;0.2;;
2017-11-07 21:45:00;6.675;83.0;0.2;;
2017-11-07 22:00:00;6.73333333333333;82.8333333333333;0.3;;
2017-11-07 22:15:00;6.9083333333333306;81.75;0.0;;
2017-11-07 22:30:00;7.15;80.75;0.1;;
2017-11-07 22:45:00;7.35;80.5;0.5;;
2017-11-07 23:00:00;7.425;80.5;0.4;;
2017-11-07 23:15:00;7.55;80.0;-0.3;;
2017-11-07 23:30:00;7.65;80.0;-0.6;;
2017-11-07 23:45:00;7.716666666666669;79.5;-0.8;;
2017-11-08 00:00:00;7.8;79.5;-1.1;;
2017-11-08 00:15:00;7.9;79.75;-1.2;;
2017-11-08 00:30:00;7.9;80.0;-1.1;;
2017-11-08 00:45:00;7.95;80.0;-1.0;;
2017-11-08 01:00:00;7.95;79.75;-1.1;;
2017-11-08 01:15:00;8.0;79.25;-1.0;;
2017-11-08 01:30:00;7.966666666666669;78.6666666666667;-0.9;;
2017-11-08 01:45:00;7.95833333333333;79.0;-0.6;;
2017-11-08 02:00:00;7.9;79.0;-0.2;;
2017-11-08 02:15:00;7.875;79.5;0.0;;
2017-11-08 02:30:00;7.825;79.75;0.0;;
2017-11-08 02:45:00;7.75;80.5;-0.4;;
2017-11-08 03:00:00;7.7;81.0;-0.4;;
2017-11-08 03:15:00;7.6;82.0;-0.4;;
2017-11-08 03:30:00;7.525;82.25;-0.1;;
2017-11-08 03:45:00;7.525;83.0;0.1;;
2017-11-08 04:00:00;7.45;83.75;0.3;;
2017-11-08 04:15:00;7.425;84.5;0.5;;
2017-11-08 04:30:00;7.275;85.5;0.4;;
2017-11-08 04:45:00;7.2;86.0;0.3;;
2017-11-08 05:00:00;7.14166666666667;86.5;0.1;;
2017-11-08 05:15:00;7.125;87.0833333333333;-0.1;;
2017-11-08 05:30:00;7.2;87.5;0.1;;
2017-11-08 05:45:00;7.2;87.5;0.6;;
2017-11-08 06:00:00;7.2;88.0;0.8;;
2017-11-08 06:15:00;7.225;88.25;0.7;;
2017-11-08 06:30:00;7.3;88.5;0.8;;
2017-11-08 06:45:00;7.3;88.5;0.5;;
2017-11-08 07:00:00;7.325;88.5;0.3;;
2017-11-08 07:15:00;7.425;88.75;0.0;;
2017-11-08 07:30:00;7.5;89.0;-0.1;;
2017-11-08 07:45:00;7.575;89.0;0.0;;
2017-11-08 08:00:00;7.65;89.0;0.0;;
2017-11-08 08:15:00;7.75;89.0;-0.1;;
2017-11-08 08:30:00;7.89166666666667;89.0;-0.2;;
2017-11-08 08:45:00;8.08333333333333;88.8333333333333;-0.7;;
2017-11-08 09:00:00;8.275;88.75;-0.9;;
2017-11-08 09:15:00;8.475;88.5;-0.3;;
2017-11-08 09:30:00;8.65;88.0;-0.5;;
2017-11-08 09:45:00;8.875;88.0;-0.5;;
2017-11-08 10:00:00;9.15;87.5;-0.8;;
2017-11-08 10:15:00;9.46666666666667;86.8333333333333;-0.8;;
2017-11-08 10:30:00;10.0333333333333;85.9166666666667;-1.2;;
2017-11-08 10:45:00;10.45;85.25;-1.4;;
2017-11-08 11:00:00;10.7;84.25;-1.6;;
2017-11-08 11:15:00;10.85;83.0;-1.6;;
2017-11-08 11:30:00;10.975;82.0;-1.7;;
2017-11-08 11:45:00;11.075;81.5;-1.7;;
2017-11-08 12:00:00;11.35;80.4166666666667;-1.8;;
2017-11-08 12:15:00;11.683333333333302;79.1666666666667;-1.9;;
2017-11-08 12:30:00;11.775;78.0;-2.0;;
2017-11-08 12:45:00;11.8;77.25;-2.0;;
2017-11-08 13:00:00;11.7;76.0;-1.9;;
2017-11-08 13:15:00;11.6;77.0;-1.8;;
2017-11-08 13:30:00;11.333333333333302;76.0;-1.8;;
2017-11-08 13:45:00;11.505555555555599;76.7222222222222;-1.7;;
2017-11-08 14:00:00;11.6111111111111;76.6666666666667;-1.7;;
2017-11-08 14:15:00;11.7;76.3333333333333;-1.6;;
2017-11-08 14:30:00;11.7;75.1111111111111;-1.5;;
2017-11-08 14:45:00;11.6333333333333;74.6666666666667;-1.5;;
2017-11-08 15:00:00;11.566666666666698;74.6666666666667;-1.6;;
2017-11-08 15:15:00;11.3666666666667;74.5;-1.5;;
2017-11-08 15:30:00;11.1333333333333;74.7777777777778;-1.4;;
2017-11-08 15:45:00;10.9;75.7222222222222;-1.2;1020.3;0.2
2017-11-08 16:00:00;10.7166666666667;77.1666666666667;-1.3;1020.4;0.0
2017-11-08 16:15:00;10.5333333333333;78.6111111111111;-1.3;1020.6;0.0
2017-11-08 16:30:00;10.4166666666667;80.1666666666667;-1.3;1020.6;0.5
2017-11-08 16:45:00;10.2833333333333;81.0;-1.3;1020.7;0.0
2017-11-08 17:00:00;10.1833333333333;81.6666666666667;-1.2;1020.7;0.0
2017-11-08 17:15:00;10.1111111111111;82.44444444444441;-1.0;1020.9;0.1
2017-11-08 17:30:00;10.0555555555556;83.1666666666667;-1.1;1021.0;0.1
2017-11-08 17:45:00;10.05;83.5;-1.1;1021.2;0.1
2017-11-08 18:00:00;10.0333333333333;84.0;-1.2;1021.3;0.1
2017-11-08 18:15:00;10.05;84.1666666666667;-1.3;1021.4;0.0
2017-11-08 18:30:00;10.0666666666667;84.8333333333333;-1.2;1021.5;0.0
2017-11-08 18:45:00;10.0666666666667;85.0;-1.1;1021.6;0.3
2017-11-08 19:00:00;10.0777777777778;85.0;-1.1;1021.7;0.0
2017-11-08 19:15:00;10.0833333333333;85.0;-1.1;1021.7;0.0
2017-11-08 19:30:00;10.1333333333333;85.0;-1.2;;
2017-11-08 19:45:00;10.15;85.3333333333333;-1.4;;
2017-11-08 20:00:00;10.0833333333333;85.1666666666667;-1.4;1022.1;0.1
2017-11-08 20:15:00;10.0166666666667;85.0;-1.5;1022.1;0.1
2017-11-08 20:30:00;9.98333333333333;84.5;-1.6;1022.1;0.0
2017-11-08 20:45:00;9.94444444444444;84.1666666666667;-1.6;1022.1;0.0
2017-11-08 21:00:00;9.83333333333333;84.0;-1.3;1022.2;0.0
2017-11-08 21:15:00;9.71666666666667;83.8333333333333;-1.2;1022.2;0.0
2017-11-08 21:30:00;9.611111111111107;84.0;-1.2;1022.4;0.0
2017-11-08 21:45:00;9.55;84.0;-1.1;1022.5;0.0
2017-11-08 22:00:00;9.45;84.0;-1.0;1022.6;0.0
2017-11-08 22:15:00;9.36666666666667;84.0;-0.8;1022.6;0.0
2017-11-08 22:30:00;9.27222222222222;84.3333333333333;-0.5;1022.7;0.0
2017-11-08 22:45:00;9.21666666666667;84.1111111111111;-0.5;1022.7;0.0
2017-11-08 23:00:00;9.15;84.3333333333333;-0.4;1022.7;0.0
2017-11-08 23:15:00;9.08333333333333;84.3333333333333;-0.7;1022.7;0.0
2017-11-08 23:30:00;9.03333333333333;84.3333333333333;-0.9;1022.8;0.0
2017-11-08 23:45:00;9.0;84.3333333333333;-0.5;1022.8;0.0
2017-11-09 00:00:00;8.93333333333333;84.3333333333333;0.2;;
2017-11-09 00:15:00;8.87777777777778;84.3333333333333;0.5;;
2017-11-09 00:30:00;8.83333333333333;84.3333333333333;0.0;;
2017-11-09 00:45:00;8.81666666666667;84.3333333333333;0.3;;
2017-11-09 01:00:00;8.78333333333333;84.3333333333333;0.8;;
2017-11-09 01:15:00;8.76666666666667;84.3333333333333;0.5;1022.9;0.0
2017-11-09 01:30:00;8.7;83.8333333333333;0.4;;
2017-11-09 01:45:00;8.61666666666667;83.3333333333333;0.0;1023.1;0.0
2017-11-09 02:00:00;8.53888888888889;83.3333333333333;0.0;1023.1;0.0
2017-11-09 02:15:00;8.45;83.5;0.2;1023.2;0.0
2017-11-09 02:30:00;8.46666666666667;83.8333333333333;0.4;1023.2;0.0
2017-11-09 02:45:00;8.43333333333333;84.3333333333333;0.2;1023.2;0.0
2017-11-09 03:00:00;8.48333333333333;84.6666666666667;0.0;1023.1;0.0
2017-11-09 03:15:00;8.53333333333333;85.1666666666667;-0.2;1023.0;0.0
2017-11-09 03:30:00;8.58333333333333;85.3333333333333;-0.3;1023.0;0.0
2017-11-09 03:45:00;8.61666666666667;85.3333333333333;-0.5;;
2017-11-09 04:00:00;8.63333333333333;85.3333333333333;-0.6;;
2017-11-09 04:15:00;8.61666666666667;85.3333333333333;-0.4;1022.9;0.0
2017-11-09 04:30:00;8.56666666666667;85.3333333333333;-0.2;1023.0;0.0
2017-11-09 04:45:00;8.55;85.1666666666667;0.0;1022.9;0.0
2017-11-09 05:00:00;8.5;85.3333333333333;-0.1;1023.1;0.0
2017-11-09 05:15:00;8.36666666666667;85.1666666666667;0.2;1023.2;0.0
2017-11-09 05:30:00;8.17777777777778;84.8333333333333;0.2;1023.3;0.0
2017-11-09 05:45:00;7.93888888888889;84.5;0.0;1023.5;0.0
2017-11-09 06:00:00;7.68333333333333;84.5;0.4;1023.6;0.0
2017-11-09 06:15:00;7.43333333333333;84.1111111111111;-0.2;1023.9;0.0
2017-11-09 06:30:00;7.2;84.0;-0.1;1023.9;0.0
2017-11-09 06:45:00;6.98333333333333;84.0;0.3;1023.9;0.0
2017-11-09 07:00:00;6.7833333333333306;84.0;0.9;1024.0;0.1
2017-11-09 07:15:00;6.65;84.3333333333333;1.0;1024.2;0.0
2017-11-09 07:30:00;6.64444444444444;84.7222222222222;0.6;;
2017-11-09 07:45:00;6.7833333333333306;85.1666666666667;0.8;;
2017-11-09 08:00:00;7.18888888888889;86.0;0.4;1024.6;0.0
2017-11-09 08:15:00;7.6;86.3333333333333;0.3;1024.7;0.0
2017-11-09 08:30:00;7.98333333333333;86.6666666666667;0.1;1024.7;0.0
2017-11-09 08:45:00;8.36666666666667;86.8333333333333;0.0;1024.7;0.0
2017-11-09 09:00:00;8.67777777777778;86.38888888888891;0.1;1024.9;0.0
2017-11-09 09:15:00;9.027777777777779;86.3333333333333;-0.1;1024.9;0.0
2017-11-09 09:30:00;9.5;86.3333333333333;-0.3;1024.9;0.0
2017-11-09 09:45:00;10.005555555555599;85.7777777777778;-0.5;1024.9;0.0
2017-11-09 10:00:00;10.2666666666667;84.3333333333333;-0.7;1024.7;0.0
2017-11-09 10:15:00;10.45;83.8333333333333;-1.3;1024.5;0.0
2017-11-09 10:30:00;10.6333333333333;83.3333333333333;-2.2;1024.5;0.0
2017-11-09 10:45:00;10.894444444444401;82.3888888888889;-2.4;1024.7;0.0
2017-11-09 11:00:00;11.355555555555599;80.8888888888889;-1.9;1024.8;0.0
2017-11-09 11:15:00;11.8;78.0;-1.9;1024.6;0.0
2017-11-09 11:30:00;12.055555555555598;76.44444444444441;-2.3;;
2017-11-09 11:45:00;12.3;74.5;-2.5;1024.3;0.0
2017-11-09 12:00:00;12.5;73.0;-2.2;1024.4;0.0
2017-11-09 12:15:00;12.516666666666698;72.1666666666667;-2.2;1024.4;0.0
2017-11-09 12:30:00;12.55;72.6666666666667;-2.2;1024.3;0.0
2017-11-09 12:45:00;12.5111111111111;72.2777777777778;-2.1;1024.3;0.0
2017-11-09 13:00:00;12.466666666666699;72.8333333333333;-2.0;1024.1;0.0
2017-11-09 13:15:00;12.433333333333302;72.6666666666667;-2.0;1024.0;0.0
2017-11-09 13:30:00;12.433333333333302;73.0;-2.0;1024.1;0.0
2017-11-09 13:45:00;12.45;73.0;-2.0;1023.9;0.0
2017-11-09 14:00:00;12.466666666666699;73.0;-2.1;1023.9;0.0
2017-11-09 14:15:00;12.455555555555598;73.0;-2.3;1023.9;0.0
2017-11-09 14:30:00;12.2888888888889;73.3333333333333;-2.2;1024.0;0.0
2017-11-09 14:45:00;12.1333333333333;74.3333333333333;-2.0;1024.0;0.0
2017-11-09 15:00:00;12.0;76.0;-1.9;1024.0;0.0
2017-11-09 15:15:00;11.8;77.5;-1.8;1023.8;0.0
2017-11-09 15:30:00;11.683333333333302;78.8333333333333;-1.7;1023.6;0.0
2017-11-09 15:45:00;11.516666666666698;79.6666666666667;-1.6;1023.6;0.0
2017-11-09 16:00:00;11.3222222222222;80.0;-1.6;1023.4;0.0
2017-11-09 16:15:00;11.1333333333333;80.8333333333333;-1.6;1023.3;0.0
2017-11-09 16:30:00;11.033333333333301;81.1666666666667;-1.5;1023.6;0.0
2017-11-09 16:45:00;10.95;81.3888888888889;-1.4;1023.8;0.0
2017-11-09 17:00:00;10.85;82.0;-1.4;1024.0;0.0
2017-11-09 17:15:00;10.816666666666698;82.1666666666667;-1.4;1023.8;0.0
2017-11-09 17:30:00;10.7333333333333;82.5;-1.3;1023.9;0.0
2017-11-09 17:45:00;10.7;83.0;-1.3;1023.8;0.0
2017-11-09 18:00:00;10.65;83.1111111111111;-1.2;1023.7;0.0
2017-11-09 18:15:00;10.55;83.6666666666667;-1.1;1023.7;0.0
2017-11-09 18:30:00;10.4444444444444;84.1666666666667;-1.0;1023.9;0.0
2017-11-09 18:45:00;10.45;84.6666666666667;-1.1;1024.0;0.0
2017-11-09 19:00:00;10.45;84.8333333333333;-1.0;;
2017-11-09 19:15:00;10.4166666666667;85.0;-1.0;1023.8;0.0
2017-11-09 19:30:00;10.3833333333333;85.1666666666667;-1.1;1023.8;0.0
2017-11-09 19:45:00;10.3833333333333;85.6666666666667;-1.0;1023.8;0.0
2017-11-09 20:00:00;10.4166666666667;85.8333333333333;-1.0;1023.7;0.0
2017-11-09 20:15:00;10.4666666666667;86.0;-0.8;1023.7;0.0
2017-11-09 20:30:00;10.4333333333333;86.0;-0.8;1023.7;0.0
2017-11-09 20:45:00;10.4333333333333;86.0;-0.6;1023.7;0.0
2017-11-09 21:00:00;10.45;86.0;-0.8;1023.5;0.0
2017-11-09 21:15:00;10.505555555555599;86.0;-0.5;1023.3;0.0
2017-11-09 21:30:00;10.5;86.0;0.1;1023.4;0.0
2017-11-09 21:45:00;10.55;86.0;-0.3;1023.8;0.0
2017-11-09 22:00:00;10.6444444444444;86.3333333333333;-0.5;1023.8;0.0
2017-11-09 22:15:00;10.7;86.3333333333333;-0.5;1023.7;0.0
2017-11-09 22:30:00;10.7333333333333;86.1666666666667;-0.2;1023.7;0.0
2017-11-09 22:45:00;10.7333333333333;86.1666666666667;-0.1;1023.6;0.0
2017-11-09 23:00:00;10.75;86.11111111111109;-0.2;1023.3;0.0
2017-11-09 23:15:00;10.7333333333333;86.5;-0.2;;
2017-11-09 23:30:00;10.783333333333301;86.6666666666667;0.4;;
2017-11-09 23:45:00;10.855555555555599;86.88888888888891;0.0;;
2017-11-10 00:00:00;10.933333333333302;87.0;-0.4;;
2017-11-10 00:15:00;10.983333333333302;87.0;-0.4;;
2017-11-10 00:30:00;11.0;87.0;-0.7;;
2017-11-10 00:45:00;11.0722222222222;87.0;-0.4;;
2017-11-10 01:00:00;11.0777777777778;87.0;-0.1;;
2017-11-10 01:15:00;11.033333333333301;87.0;-0.2;;
2017-11-10 01:30:00;11.105555555555599;87.0;-0.5;1021.6;0.0
2017-11-10 01:45:00;11.1333333333333;87.0;-0.7;1021.6;0.0
2017-11-10 02:00:00;11.183333333333302;87.8333333333333;-0.8;1021.5;0.0
2017-11-10 02:15:00;11.3833333333333;88.0;-0.8;1021.5;0.0
2017-11-10 02:30:00;11.5277777777778;88.0;-0.9;1021.3;0.0
2017-11-10 02:45:00;11.7222222222222;88.0;-0.9;1021.0;0.0
2017-11-10 03:00:00;11.8666666666667;88.0;-0.9;1020.9;0.0
2017-11-10 03:15:00;11.9611111111111;88.0;-1.0;1021.0;0.0
2017-11-10 03:30:00;12.083333333333302;88.0;-1.0;1020.8;0.0
2017-11-10 03:45:00;12.15;88.0;-1.1;1020.6;0.0
2017-11-10 04:00:00;12.283333333333301;88.0;-1.1;1020.5;0.0
2017-11-10 04:15:00;12.3666666666667;87.1666666666667;-1.1;1020.7;0.0
2017-11-10 04:30:00;12.45;87.0;-1.3;1020.8;0.0
2017-11-10 04:45:00;12.483333333333302;86.6666666666667;-1.2;1020.8;0.0
2017-11-10 05:00:00;12.477777777777801;86.2777777777778;-0.9;1020.7;0.0
2017-11-10 05:15:00;12.5;85.6666666666667;-0.7;1020.8;0.0
2017-11-10 05:30:00;12.466666666666699;85.5;-0.7;1020.8;0.0
2017-11-10 05:45:00;12.45;85.0;-0.7;1020.6;0.0
2017-11-10 06:00:00;12.3444444444444;84.5;-0.7;1020.4;0.0
2017-11-10 06:15:00;12.194444444444402;83.7777777777778;-0.5;1020.3;0.0
2017-11-10 06:30:00;12.083333333333302;83.6666666666667;-0.3;1020.5;0.0
2017-11-10 06:45:00;11.983333333333302;83.6666666666667;-0.6;1020.5;0.0
2017-11-10 07:00:00;11.916666666666698;83.5;-0.8;1020.3;0.0
2017-11-10 07:15:00;11.833333333333302;83.3333333333333;-0.5;1020.2;0.0
2017-11-10 07:30:00;11.8;83.5;-0.9;1020.1;0.0
2017-11-10 07:45:00;11.766666666666698;83.7777777777778;-1.3;1020.1;0.0
2017-11-10 08:00:00;11.733333333333302;84.2222222222222;-1.1;1020.1;0.0
2017-11-10 08:15:00;11.733333333333302;84.0;-1.2;1020.0;0.0
2017-11-10 08:30:00;11.744444444444401;84.1666666666667;-0.9;1019.9;0.1
2017-11-10 08:45:00;11.733333333333302;84.5;-1.0;1019.9;0.0
2017-11-10 09:00:00;11.783333333333301;84.8333333333333;-1.2;1019.8;0.0
2017-11-10 09:15:00;11.85;85.0;-1.3;1019.8;0.0
2017-11-10 09:30:00;11.95;85.44444444444441;-1.2;1019.7;0.0
2017-11-10 09:45:00;12.05;86.0;-1.2;1019.5;0.0
2017-11-10 10:00:00;12.25;87.0;-1.3;1019.4;0.0
2017-11-10 10:15:00;12.466666666666699;87.11111111111109;-1.3;1019.4;0.0
2017-11-10 10:30:00;12.65;87.3333333333333;-1.3;;
2017-11-10 10:45:00;12.783333333333301;87.5;-1.3;;
2017-11-10 11:00:00;13.066666666666698;87.8333333333333;-1.3;1019.3;0.0
2017-11-10 11:15:00;13.3111111111111;87.6666666666667;-1.3;1019.1;0.0
2017-11-10 11:30:00;13.55;87.6666666666667;-1.4;1019.2;0.0
2017-11-10 11:45:00;13.783333333333301;87.6666666666667;-1.4;1019.1;0.0
2017-11-10 12:00:00;14.1777777777778;87.3333333333333;-1.4;1019.1;0.4
2017-11-10 12:15:00;14.4;86.1666666666667;-1.5;1019.1;0.1
2017-11-10 12:30:00;14.3666666666667;84.5;-1.6;1019.1;0.0
2017-11-10 12:45:00;14.266666666666698;83.5;-1.6;1019.0;0.0
2017-11-10 13:00:00;14.3;83.44444444444441;-1.6;1019.0;0.0
2017-11-10 13:15:00;14.6722222222222;82.8333333333333;-1.5;1019.0;0.0
2017-11-10 13:30:00;15.266666666666698;80.5;-1.5;1019.1;0.0
2017-11-10 13:45:00;15.411111111111099;77.8333333333333;-1.6;;
2017-11-10 14:00:00;15.333333333333302;76.3333333333333;-1.7;;
2017-11-10 14:15:00;15.166666666666698;75.3333333333333;-1.9;1019.0;0.0
2017-11-10 14:30:00;14.9;74.6666666666667;-1.9;1019.1;0.0
2017-11-10 14:45:00;14.622222222222199;74.44444444444441;-1.7;1019.2;0.0
2017-11-10 15:00:00;14.555555555555598;74.6111111111111;-1.5;1019.3;0.0
2017-11-10 15:15:00;14.466666666666699;72.1666666666667;-1.6;1019.5;0.0
2017-11-10 15:30:00;14.1888888888889;70.7777777777778;-1.7;1019.6;0.0
2017-11-10 15:45:00;13.8;70.0;-1.5;1019.7;0.0
2017-11-10 16:00:00;13.583333333333302;70.0;-1.5;1020.0;0.0
2017-11-10 16:15:00;13.333333333333302;69.1666666666667;-1.4;1020.2;0.0
2017-11-10 16:30:00;13.005555555555599;68.4444444444444;-1.4;1020.5;0.0
2017-11-10 16:45:00;12.6777777777778;68.3888888888889;-1.2;1020.5;0.0
2017-11-10 17:00:00;12.5;69.0;-1.1;1020.7;0.0
2017-11-10 17:15:00;12.3666666666667;69.0;-1.1;1020.7;0.0
2017-11-10 17:30:00;12.283333333333301;69.0;-1.1;1020.9;0.0
2017-11-10 17:45:00;12.166666666666698;69.0;-1.1;1021.0;0.0
2017-11-10 18:00:00;12.1;69.0;-1.0;1021.0;0.0
2017-11-10 18:15:00;12.0277777777778;69.3333333333333;-0.9;1021.0;0.0
2017-11-10 18:30:00;11.933333333333302;69.3333333333333;-0.8;;
2017-11-10 18:45:00;11.8;69.8333333333333;-0.8;1021.3;0.0
2017-11-10 19:00:00;11.7388888888889;70.3333333333333;-0.8;1021.3;0.0
2017-11-10 19:15:00;11.666666666666698;71.0;-0.9;1021.4;0.0
2017-11-10 19:30:00;11.6;71.3333333333333;-0.7;1021.3;0.0
2017-11-10 19:45:00;11.516666666666698;71.3333333333333;-0.7;1021.3;0.0
2017-11-10 20:00:00;11.316666666666698;71.6111111111111;-0.7;1021.3;0.0
2017-11-10 20:15:00;11.194444444444402;72.3333333333333;-0.6;1021.2;0.0
2017-11-10 20:30:00;11.1;72.5;-0.6;1021.1;0.0
2017-11-10 20:45:00;11.0111111111111;72.8888888888889;-0.7;1021.1;0.0
2017-11-10 21:00:00;10.95;72.3333333333333;-0.8;1021.2;0.0
2017-11-10 21:15:00;10.95;72.6666666666667;-0.9;1021.0;0.0
2017-11-10 21:30:00;10.966666666666699;72.3333333333333;-0.8;1021.0;0.0
2017-11-10 21:45:00;10.955555555555598;72.5;-0.8;;
2017-11-10 22:00:00;10.8222222222222;72.6666666666667;-0.9;;
2017-11-10 22:15:00;10.8;72.6666666666667;-0.8;1020.8;0.0
2017-11-10 22:30:00;10.75;72.8333333333333;-0.8;1020.7;0.0
2017-11-10 22:45:00;10.7;73.0;-0.5;1020.6;0.0
2017-11-10 23:00:00;10.7;73.1666666666667;0.0;1020.7;0.0
2017-11-10 23:15:00;10.5666666666667;73.0;-0.3;1020.4;0.0
2017-11-10 23:30:00;10.4333333333333;73.8888888888889;-0.3;1020.3;0.0
2017-11-10 23:45:00;10.255555555555599;75.05555555555559;0.1;1020.2;0.0
2017-11-11 00:00:00;10.15;75.6666666666667;0.0;;
2017-11-11 00:15:00;10.0444444444444;76.2222222222222;0.4;;
2017-11-11 00:30:00;10.0;76.5;0.5;;
2017-11-11 00:45:00;10.0;77.0;0.3;;
2017-11-11 01:00:00;10.0;77.3333333333333;0.0;;
2017-11-11 01:15:00;10.0;78.1111111111111;-0.5;;
2017-11-11 01:30:00;10.022222222222199;79.2222222222222;-0.7;;
2017-11-11 01:45:00;10.0333333333333;80.6666666666667;-0.6;;
2017-11-11 02:00:00;10.05;80.8888888888889;-0.7;;
2017-11-11 02:15:00;9.95;81.6666666666667;-0.8;;
2017-11-11 02:30:00;9.91666666666667;82.0;-0.9;;
2017-11-11 02:45:00;9.85;82.5;-0.7;;
2017-11-11 03:00:00;9.83333333333333;82.94444444444441;-0.7;;
2017-11-11 03:15:00;9.75555555555556;83.55555555555559;-0.7;;
2017-11-11 03:30:00;9.71666666666667;84.1666666666667;-0.6;;
2017-11-11 03:45:00;9.73333333333333;84.7777777777778;-0.5;;
2017-11-11 04:00:00;9.73333333333333;85.3333333333333;-0.6;;
2017-11-11 04:15:00;9.83333333333333;85.8333333333333;-0.5;;
2017-11-11 04:30:00;9.98333333333333;86.8333333333333;-0.4;;
2017-11-11 04:45:00;10.3277777777778;87.6666666666667;-0.4;;
2017-11-11 05:00:00;10.6777777777778;88.1666666666667;-0.5;;
